"date","hono"
2024-04-30 21:34:41,198.441583045467
2024-04-30 21:35:11,198.640484644489
2024-04-30 21:35:41,199.154466960506
2024-04-30 21:36:11,199.28306633825
2024-04-30 21:36:41,198.571876896926
2024-04-30 21:37:11,198.07031484068
2024-04-30 21:37:41,197.726293142932
2024-04-30 21:38:11,197.137492949467
2024-04-30 21:38:41,196.863773472996
2024-04-30 21:39:11,197.62253428473
2024-04-30 21:39:41,197.628744414615
2024-04-30 21:40:11,197.634954544501
2024-04-30 21:40:41,197.396386178669
2024-04-30 21:41:11,197.997606631905
2024-04-30 21:41:41,198.126206009649
2024-04-30 21:42:11,197.974875781037
2024-04-30 21:42:41,197.543615946069
2024-04-30 21:43:11,197.987296040808
2024-04-30 21:43:41,198.816359073819
2024-04-30 21:44:11,199.890200602548
2024-04-30 21:44:41,200.526572166423
2024-04-30 21:45:11,200.812711902664
2024-04-30 21:45:41,200.381452067696
2024-04-30 21:46:11,200.387662197581
2024-04-30 21:46:41,200.271483079608
2024-04-30 21:47:11,200.190455072275
2024-04-30 21:47:41,200.161514091521
2024-04-30 21:48:11,199.97503275227
2024-04-30 21:48:41,199.543772917302
2024-04-30 21:49:11,199.077361971695
2024-04-30 21:49:41,198.926031743083
2024-04-30 21:50:11,198.179691191121
2024-04-30 21:50:41,198.115599099728
2024-04-30 21:51:11,197.806728512619
2024-04-30 21:51:41,197.812938642504
2024-04-30 21:52:11,197.381678807537
2024-04-30 21:52:41,197.387888937422
2024-04-30 21:53:11,197.079018350312
2024-04-30 21:53:41,196.455067046208
2024-04-30 21:54:11,196.426126065455
2024-04-30 21:54:41,196.239644726204
2024-04-30 21:55:11,195.615693422099
2024-04-30 21:55:41,194.554272153142
2024-04-30 21:56:11,194.087861207535
2024-04-30 21:56:41,193.586299151289
2024-04-30 21:57:11,193.470120033317
2024-04-30 21:57:41,193.633870521699
2024-04-30 21:58:11,193.832772120721
2024-04-30 21:58:41,193.681441892109
2024-04-30 21:59:11,193.687652021995
2024-04-30 21:59:41,192.136673761604
2024-04-30 22:00:11,189.606581518347
2024-04-30 22:00:41,187.146791496368
2024-04-30 22:01:11,185.578877320036
2024-04-30 22:01:41,186.810259207262
2024-04-30 22:02:11,188.268204395506
2024-04-30 22:02:41,190.215706575183
2024-04-30 22:03:11,191.51611140493
2024-04-30 22:03:41,192.886818455955
2024-04-30 22:04:11,193.855206652766
2024-04-30 22:04:41,193.826265672012
2024-04-30 22:05:11,193.832475801898
2024-04-30 22:05:41,194.153766648778
2024-04-30 22:06:11,194.439906385019
2024-04-30 22:06:41,194.568505762763
2024-04-30 22:07:11,194.137245927795
2024-04-30 22:07:41,194.423385664036
2024-04-30 22:08:11,193.992125829069
2024-04-30 22:08:41,194.033487069593
2024-04-30 22:09:11,194.039697199479
2024-04-30 22:09:41,193.888366970867
2024-04-30 22:10:11,193.929728211391
2024-04-30 22:10:41,194.251019058271
2024-04-30 22:11:11,194.659548042371
2024-04-30 22:11:41,194.858449641393
2024-04-30 22:12:11,194.392038695786
2024-04-30 22:12:41,193.925627750179
2024-04-30 22:13:11,193.896686769425
2024-04-30 22:13:41,193.587816182316
2024-04-30 22:14:11,193.436485953704
2024-04-30 22:14:41,193.250004614453
2024-04-30 22:15:11,193.098674385841
2024-04-30 22:15:41,192.947344157229
2024-04-30 22:16:11,192.480933211622
2024-04-30 22:16:41,190.281578322544
2024-04-30 22:17:11,189.220157053587
2024-04-30 22:17:41,188.438665390985
2024-04-30 22:18:11,188.724805127226
2024-04-30 22:18:41,189.711408518735
2024-04-30 22:19:11,190.733163020883
2024-04-30 22:19:41,190.826611287988
2024-04-30 22:20:11,190.675281059376
2024-04-30 22:20:41,189.613859790419
2024-04-30 22:21:11,188.954757375675
2024-04-30 22:21:41,188.488346430068
2024-04-30 22:22:11,187.584465519608
2024-04-30 22:22:41,186.925363104865
2024-04-30 22:23:11,185.776703698689
2024-04-30 22:23:41,185.660524580716
2024-04-30 22:24:11,185.666734710601
2024-04-30 22:24:41,185.672944840487
2024-04-30 22:25:11,185.80154421823
2024-04-30 22:25:41,185.685365100257
2024-04-30 22:26:11,185.971504836499
2024-04-30 22:26:41,185.732936470667
2024-04-30 22:27:11,186.211767676045
2024-04-30 22:27:41,187.180155872856
2024-04-30 22:28:11,187.22151711338
2024-04-30 22:28:41,187.507656849622
2024-04-30 22:29:11,187.163635151873
2024-04-30 22:29:41,187.362536750895
2024-04-30 22:30:11,187.841367956273
2024-04-30 22:30:41,188.757669126503
2024-04-30 22:31:11,188.921419614886
2024-04-30 22:31:41,189.120321213908
2024-04-30 22:32:11,189.37130983951
2024-04-30 22:32:41,189.010352225821
2024-04-30 22:33:11,189.41888120992
2024-04-30 22:33:41,189.302702091947
2024-04-30 22:34:11,188.87144225698
2024-04-30 22:34:41,188.440182422012
2024-04-30 22:35:11,187.781080007269
2024-04-30 22:35:41,187.629749778657
2024-04-30 22:36:11,187.478419550045
2024-04-30 22:36:41,187.204700073574
2024-04-30 22:37:11,186.983067623684
2024-04-30 22:37:41,186.236727071722
2024-04-30 22:38:11,185.490386519759
2024-04-30 22:38:41,185.339056291147
2024-04-30 22:39:11,185.380417531672
2024-04-30 22:39:41,185.631406157274
2024-04-30 22:40:11,185.55037814994
2024-04-30 22:40:41,185.206356452191
2024-04-30 22:41:11,185.247717692716
2024-04-30 22:41:41,184.658917499251
2024-04-30 22:42:11,182.932183685665
2024-04-30 22:42:41,181.958000553927
2024-04-30 22:43:11,181.456438497681
2024-04-30 22:43:41,181.655340096703
2024-04-30 22:44:11,181.976630943583
2024-04-30 22:44:41,182.45546214896
2024-04-30 22:45:11,182.584061526704
2024-04-30 22:45:41,182.940503484224
2024-04-30 22:46:11,183.419334689601
2024-04-30 22:46:41,184.335635859832
2024-04-30 22:47:11,185.322239251341
2024-04-30 22:47:41,186.273691532211
2024-04-30 22:48:11,185.527350980248
2024-04-30 22:48:41,184.658621180427
2024-04-30 22:49:11,183.877129517826
2024-04-30 22:49:41,183.060486744585
2024-04-30 22:50:11,182.401384329842
2024-04-30 22:50:41,181.847735247016
2024-04-30 22:51:11,181.661253907765
2024-04-30 22:51:41,181.0724537143
2024-04-30 22:52:11,181.760912304755
2024-04-30 22:52:41,181.329652469787
2024-04-30 22:53:11,181.091084103956
2024-04-30 22:53:41,181.342072729558
2024-04-30 22:54:11,181.943293182794
2024-04-30 22:54:41,188.865622449381
2024-04-30 22:55:11,191.27264762488
2024-04-30 22:55:41,189.68651825385
2024-04-30 22:56:11,186.173474191456
2024-04-30 22:56:41,184.323071851255
2024-04-30 22:57:11,182.595058758912
2024-04-30 22:57:41,181.200341578262
2024-04-30 22:58:11,180.698779522016
2024-04-30 22:58:41,180.599536319984
2024-04-30 22:59:11,180.133125374377
2024-04-30 22:59:41,180.29687586276
2024-04-30 23:00:11,180.303085992645
2024-04-30 23:00:41,180.151755764033
2024-04-30 23:01:11,180.245204031138
2024-04-30 23:01:41,180.216263050384
2024-04-30 23:02:11,180.624792034484
2024-04-30 23:02:41,180.59585105373
2024-04-30 23:03:11,180.042201970904
2024-04-30 23:03:41,180.205952459287
2024-04-30 23:04:11,179.582001155183
2024-04-30 23:04:41,177.540186624602
2024-04-30 23:05:11,176.758694962
2024-04-30 23:05:41,176.764905091886
2024-04-30 23:06:11,177.803595509975
2024-04-30 23:06:41,178.790198901484
2024-04-30 23:07:11,179.548959713217
2024-04-30 23:07:41,180.027790918595
2024-04-30 23:08:11,181.171934668601
2024-04-30 23:08:41,181.843457343115
2024-04-30 23:09:11,183.074839230341
2024-04-30 23:09:41,183.553670435718
2024-04-30 23:10:11,183.279950959248
2024-04-30 23:10:41,181.990687110515
2024-04-30 23:11:11,180.334255518207
2024-04-30 23:11:41,179.307985359889
2024-04-30 23:12:11,178.613731834507
2024-04-30 23:12:41,177.989780530403
2024-04-30 23:13:11,177.121050730582
2024-04-30 23:13:41,176.847331254111
2024-04-30 23:14:11,176.380920308505
2024-04-30 23:14:41,176.072049721395
2024-04-30 23:15:11,176.1654979885
2024-04-30 23:15:41,175.821476290751
2024-04-30 23:16:11,175.950075668495
2024-04-30 23:16:41,175.833896550522
2024-04-30 23:17:11,175.717717432549
2024-04-30 23:17:41,175.286457597582
2024-04-30 23:18:11,173.717264142493
2024-04-30 23:18:41,173.723474272378
2024-04-30 23:19:11,173.764835512903
2024-04-30 23:19:41,174.208515607641
2024-04-30 23:20:11,174.249876848166
2024-04-30 23:20:41,174.343325115271
2024-04-30 23:21:11,173.719373811166
2024-04-30 23:21:41,173.410503224057
2024-04-30 23:22:11,173.539102601801
2024-04-30 23:22:41,173.26538312533
2024-04-30 23:23:11,173.62182508285
2024-04-30 23:23:41,173.628035212735
2024-04-30 23:24:11,173.704547563899
2024-04-30 23:24:41,173.797995831003
2024-04-30 23:25:11,173.524276354533
2024-04-30 23:25:41,173.652875732277
2024-04-30 23:26:11,173.536696614304
2024-04-30 23:26:41,173.350215275053
2024-04-30 23:27:11,173.041344687944
2024-04-30 23:27:41,173.047554817829
2024-04-30 23:28:11,172.896224589217
2024-04-30 23:28:41,173.024823966961
2024-04-30 23:29:11,172.995882986207
2024-04-30 23:29:41,172.442233903381
2024-04-30 23:30:11,172.25575256413
2024-04-30 23:30:41,172.104422335518
2024-04-30 23:31:11,171.795551748409
2024-04-30 23:31:41,171.959302236791
2024-04-30 23:32:11,171.843123118819
2024-04-30 23:32:41,171.691792890206
2024-04-30 23:33:11,171.575613772234
2024-04-30 23:33:41,171.861753508475
2024-04-30 23:34:11,171.745574390502
2024-04-30 23:34:41,171.909324878885
2024-04-30 23:35:11,172.230615725765
2024-04-30 23:35:41,172.114436607792
2024-04-30 23:36:11,172.558116702531
2024-04-30 23:36:41,172.564326832416
2024-04-30 23:37:11,171.310214094322
2024-04-30 23:37:41,170.248792825365
2024-04-30 23:38:11,170.377392203109
2024-04-30 23:38:41,170.821072297847
2024-04-30 23:39:11,170.98482278623
2024-04-30 23:39:41,171.183724385252
2024-04-30 23:40:11,171.03239415664
2024-04-30 23:40:41,171.318533892881
2024-04-30 23:41:11,171.07996552705
2024-04-30 23:41:41,170.928635298438
2024-04-30 23:42:11,170.934845428323
2024-04-30 23:42:41,171.063444806067
2024-04-30 23:43:11,171.262346405089
2024-04-30 23:43:41,171.146167287116
2024-04-30 23:44:11,172.220008815844
2024-04-30 23:44:41,173.049071848856
2024-04-30 23:45:11,174.753074811573
2024-04-30 23:45:41,175.739678203082
2024-04-30 23:46:11,175.623499085109
2024-04-30 23:46:41,175.086785918224
2024-04-30 23:47:11,174.182905007765
2024-04-30 23:47:41,173.488651482382
2024-04-30 23:48:11,173.057391647414
2024-04-30 23:48:41,172.783672170944
2024-04-30 23:49:11,172.947422659327
2024-04-30 23:49:41,172.796092430715
2024-04-30 23:50:11,173.554853242448
2024-04-30 23:50:41,176.624632405063
2024-04-30 23:51:11,189.793930427452
2024-04-30 23:51:41,216.266920784901
2024-04-30 23:52:11,250.301848350225
2024-04-30 23:52:41,279.137944085135
2024-04-30 23:53:11,290.994832212965
2024-04-30 23:53:41,282.686554453127
2024-04-30 23:54:11,260.427487008299
2024-04-30 23:54:41,233.792440636182
2024-04-30 23:55:11,210.797758425446
2024-04-30 23:55:41,194.069539443968
2024-04-30 23:56:11,183.257551864113
2024-04-30 23:56:41,177.049385791321
2024-04-30 23:57:11,172.959546600274
2024-04-30 23:57:41,170.917732069694
2024-04-30 23:58:11,169.628468220961
2024-04-30 23:58:41,168.969365806217
2024-04-30 23:59:11,168.187874143616
2024-04-30 23:59:41,167.879003556506
2024-05-01 00:00:11,167.850062575753
2024-05-01 00:00:41,167.296413492927
2024-05-01 00:01:11,167.267472512173
2024-05-01 00:01:41,167.431223000556
2024-05-01 00:02:11,167.157503524086
2024-05-01 00:02:41,167.006173295474
2024-05-01 00:03:11,166.574913460506
2024-05-01 00:03:41,166.510821369113
2024-05-01 00:04:11,165.764480817151
2024-05-01 00:04:41,163.845055534428
2024-05-01 00:05:11,162.783634265471
2024-05-01 00:05:41,162.632304036859
2024-05-01 00:06:11,163.111135242236
2024-05-01 00:06:41,163.310036841258
2024-05-01 00:07:11,163.438636219002
2024-05-01 00:07:41,163.409695238248
2024-05-01 00:08:11,163.01358651392
2024-05-01 00:08:41,163.177337002303
2024-05-01 00:09:11,163.270785269407
2024-05-01 00:09:41,163.469686868429
2024-05-01 00:10:11,163.668588467451
2024-05-01 00:10:41,164.11226856219
2024-05-01 00:11:11,164.311170161211
2024-05-01 00:11:41,164.474920649594
2024-05-01 00:12:11,164.953751854972
2024-05-01 00:12:41,164.680032378502
2024-05-01 00:13:11,164.493551039251
2024-05-01 00:13:41,164.21983156278
2024-05-01 00:14:11,164.103652444807
2024-05-01 00:14:41,164.389792181049
2024-05-01 00:15:11,164.431153421573
2024-05-01 00:15:41,165.067524985448
2024-05-01 00:16:11,165.633594328045
2024-05-01 00:16:41,165.359874851575
2024-05-01 00:17:11,165.523625339957
2024-05-01 00:17:41,165.68737582834
2024-05-01 00:18:11,165.378505241231
2024-05-01 00:18:41,165.419866481755
2024-05-01 00:19:11,165.233385142504
2024-05-01 00:19:41,165.23959527239
2024-05-01 00:20:11,164.843486548061
2024-05-01 00:20:41,165.129626284302
2024-05-01 00:21:11,165.258225662046
2024-05-01 00:21:41,165.264435791931
2024-05-01 00:22:11,165.463337390953
2024-05-01 00:22:41,165.312007162341
2024-05-01 00:23:11,165.12552582309
2024-05-01 00:23:41,165.202038174254
2024-05-01 00:24:11,165.015556835003
2024-05-01 00:24:41,164.89937771703
2024-05-01 00:25:11,164.62565824056
2024-05-01 00:25:41,164.31678765345
2024-05-01 00:26:11,164.480538141833
2024-05-01 00:26:41,164.766677878074
2024-05-01 00:27:11,164.370569153745
2024-05-01 00:27:41,165.09417885484
2024-05-01 00:28:11,165.450620812359
2024-05-01 00:28:41,166.209381624092
2024-05-01 00:29:11,166.530672470973
2024-05-01 00:29:41,166.379342242361
2024-05-01 00:30:11,165.790542048896
2024-05-01 00:30:41,164.973899275655
2024-05-01 00:31:11,164.507488330048
2024-05-01 00:31:41,164.005926273802
2024-05-01 00:32:11,163.539515328195
2024-05-01 00:32:41,162.95071513473
2024-05-01 00:33:11,163.027227485894
2024-05-01 00:33:41,162.245735823292
2024-05-01 00:34:11,160.92132086392
2024-05-01 00:34:41,159.667208125826
2024-05-01 00:35:11,158.255555029235
2024-05-01 00:35:41,158.261765159121
2024-05-01 00:36:11,159.405908909127
2024-05-01 00:36:41,160.392512300636
2024-05-01 00:37:11,161.501504940003
2024-05-01 00:37:41,161.735557649664
2024-05-01 00:38:11,161.461838173194
2024-05-01 00:38:41,160.960276116948
2024-05-01 00:39:11,161.526345459545
2024-05-01 00:39:41,161.339864120294
2024-05-01 00:40:11,160.978906506604
2024-05-01 00:40:41,160.740338140773
2024-05-01 00:41:11,160.501769774942
2024-05-01 00:41:41,160.29835251975
2024-05-01 00:42:11,160.777183725127
2024-05-01 00:42:41,160.590702385876
2024-05-01 00:43:11,160.684150652981
2024-05-01 00:43:41,160.655209672227
2024-05-01 00:44:11,161.063738656327
2024-05-01 00:44:41,161.19233803407
2024-05-01 00:45:11,160.445997482108
2024-05-01 00:45:41,159.751743956726
2024-05-01 00:46:11,159.565262617474
2024-05-01 00:46:41,159.729013105857
2024-05-01 00:47:11,160.102390979318
2024-05-01 00:47:41,160.143752219842
2024-05-01 00:48:11,159.870032743372
2024-05-01 00:48:41,159.403621797765
2024-05-01 00:49:11,158.727583467081
2024-05-01 00:49:41,158.296323632113
2024-05-01 00:50:11,157.707523438648
2024-05-01 00:50:41,157.626495431314
2024-05-01 00:51:11,156.670527494274
2024-05-01 00:51:41,156.502261349721
2024-05-01 00:52:11,156.578773700884
2024-05-01 00:52:41,156.777675299906
2024-05-01 00:53:11,157.098966146786
2024-05-01 00:53:41,157.594733268105
2024-05-01 00:54:11,157.68818153521
2024-05-01 00:54:41,157.904019050173
2024-05-01 00:55:11,158.119856565136
2024-05-01 00:55:41,158.441147412016
2024-05-01 00:56:11,158.692136037618
2024-05-01 00:56:41,157.823406237797
2024-05-01 00:57:11,156.289363893348
2024-05-01 00:57:41,155.244878540332
2024-05-01 00:58:11,154.971159063861
2024-05-01 00:58:41,155.064607330966
2024-05-01 00:59:11,154.633347495998
2024-05-01 00:59:41,154.604406515245
2024-05-01 01:00:11,154.575465534491
2024-05-01 01:00:41,154.774367133513
2024-05-01 01:01:11,155.060506869754
2024-05-01 01:01:41,155.259408468776
2024-05-01 01:02:11,155.3007697093
2024-05-01 01:02:41,155.937141273175
2024-05-01 01:03:11,156.766204306187
2024-05-01 01:03:41,156.702112214794
2024-05-01 01:04:11,156.270852379826
2024-05-01 01:04:41,155.80444143422
2024-05-01 01:05:11,156.405661887456
2024-05-01 01:05:41,156.44702312798
2024-05-01 01:06:11,157.170632829074
2024-05-01 01:06:41,157.17684295896
2024-05-01 01:07:11,157.183053088845
2024-05-01 01:07:41,156.751793253878
2024-05-01 01:08:11,156.442922666768
2024-05-01 01:08:41,156.134052079659
2024-05-01 01:09:11,156.648034395675
2024-05-01 01:09:41,156.479768251122
2024-05-01 01:10:11,156.083659526794
2024-05-01 01:10:41,156.457037400254
2024-05-01 01:11:11,156.305707171642
2024-05-01 01:11:41,156.749387266381
2024-05-01 01:12:11,157.665688436611
2024-05-01 01:12:41,158.65229182812
2024-05-01 01:13:11,158.37857235165
2024-05-01 01:13:41,157.754621047546
2024-05-01 01:14:11,156.62289755731
2024-05-01 01:14:41,154.966465965002
2024-05-01 01:15:11,154.744833515112
2024-05-01 01:15:41,153.963341852511
2024-05-01 01:16:11,153.496930906904
2024-05-01 01:16:41,153.240147346375
2024-05-01 01:17:11,153.123968228402
2024-05-01 01:17:41,152.815097641293
2024-05-01 01:18:11,152.943697019036
2024-05-01 01:18:41,152.669977542566
2024-05-01 01:19:11,153.306349106441
2024-05-01 01:19:41,153.190169988468
2024-05-01 01:20:11,153.984081910841
2024-05-01 01:20:41,153.832751682228
2024-05-01 01:21:11,153.716572564256
2024-05-01 01:21:41,153.407701977146
2024-05-01 01:22:11,152.066351101833
2024-05-01 01:22:41,151.792631625363
2024-05-01 01:23:11,151.326220679756
2024-05-01 01:23:41,150.124194968242
2024-05-01 01:24:11,148.834931119509
2024-05-01 01:24:41,148.368520173903
2024-05-01 01:25:11,148.532270662286
2024-05-01 01:25:41,149.25588036338
2024-05-01 01:26:11,149.612322320899
2024-05-01 01:26:41,149.653683561424
2024-05-01 01:27:11,150.21975290402
2024-05-01 01:27:41,149.94603342755
2024-05-01 01:28:11,149.952243557436
2024-05-01 01:28:41,149.485832611829
2024-05-01 01:29:11,149.019421666222
2024-05-01 01:29:41,148.588161831254
2024-05-01 01:30:11,148.50713382392
2024-05-01 01:30:41,148.146176210231
2024-05-01 01:31:11,148.187537450755
2024-05-01 01:31:41,147.965905000865
2024-05-01 01:32:11,147.621883303117
2024-05-01 01:32:41,147.908023039358
2024-05-01 01:33:11,148.194162775599
2024-05-01 01:33:41,149.145615056469
2024-05-01 01:34:11,150.289758806475
2024-05-01 01:34:41,150.92613037035
2024-05-01 01:35:11,151.212270106591
2024-05-01 01:35:41,151.096090988619
2024-05-01 01:36:11,150.507290795153
2024-05-01 01:36:41,150.635890172897
2024-05-01 01:37:11,150.642100302783
2024-05-01 01:37:41,150.613159322029
2024-05-01 01:38:11,150.812060921051
2024-05-01 01:38:41,150.905509188155
2024-05-01 01:39:11,150.474249353188
2024-05-01 01:39:41,150.358070235215
2024-05-01 01:40:11,150.959290688451
2024-05-01 01:40:41,150.528030853483
2024-05-01 01:41:11,150.849321700363
2024-05-01 01:41:41,150.697991471751
2024-05-01 01:42:11,150.861741960134
2024-05-01 01:42:41,151.025492448517
2024-05-01 01:43:11,150.839011109266
2024-05-01 01:43:41,150.617378659376
2024-05-01 01:44:11,150.413961404184
2024-05-01 01:44:41,149.947550458577
2024-05-01 01:45:11,149.831371340604
2024-05-01 01:45:41,149.522500753494
2024-05-01 01:46:11,148.863398338751
2024-05-01 01:46:41,147.801977069794
2024-05-01 01:47:11,148.052965695396
2024-05-01 01:47:41,148.251867294418
2024-05-01 01:48:11,149.080930327429
2024-05-01 01:48:41,149.489459311529
2024-05-01 01:49:11,149.338129082917
2024-05-01 01:49:41,148.994107385168
2024-05-01 01:50:11,148.125377585348
2024-05-01 01:50:41,147.69411775038
2024-05-01 01:51:11,147.980257486621
2024-05-01 01:51:41,147.986467616506
2024-05-01 01:52:11,147.712748140036
2024-05-01 01:52:41,147.246337194429
2024-05-01 01:53:11,147.374936572173
2024-05-01 01:53:41,147.293908564839
2024-05-01 01:54:11,147.387356831944
2024-05-01 01:54:41,147.831036926682
2024-05-01 01:55:11,148.029938525704
2024-05-01 01:55:41,148.071299766229
2024-05-01 01:56:11,148.042358785475
2024-05-01 01:56:41,147.926179667502
2024-05-01 01:57:11,147.459768721895
2024-05-01 01:57:41,147.623519210278
2024-05-01 01:58:11,147.069870127452
2024-05-01 01:58:41,146.91853989884
2024-05-01 01:59:11,146.64482042237
2024-05-01 01:59:41,146.895809047972
2024-05-01 02:00:11,146.779629929999
2024-05-01 02:00:41,146.943380418382
2024-05-01 02:01:11,146.949590548267
2024-05-01 02:01:41,147.235730284509
2024-05-01 02:02:11,146.717232312322
2024-05-01 02:02:41,145.358945521067
2024-05-01 02:03:11,144.945900880798
2024-05-01 02:03:41,144.112322191616
2024-05-01 02:04:11,144.083381210862
2024-05-01 02:04:41,144.491910194962
2024-05-01 02:05:11,145.0749154535
2024-05-01 02:05:41,145.325904079102
2024-05-01 02:06:11,145.979211558918
2024-05-01 02:06:41,145.512800613311
2024-05-01 02:07:11,145.676551101694
2024-05-01 02:07:41,145.490069762443
2024-05-01 02:08:11,145.968900967821
2024-05-01 02:08:41,146.290191814701
2024-05-01 02:09:11,146.331553055225
2024-05-01 02:09:41,146.495303543608
2024-05-01 02:10:11,146.816594390488
2024-05-01 02:10:41,146.822804520374
2024-05-01 02:11:11,146.829014650259
2024-05-01 02:11:41,147.080003275861
2024-05-01 02:12:11,147.558834481239
2024-05-01 02:12:41,147.565044611124
2024-05-01 02:13:11,147.133784776157
2024-05-01 02:13:41,145.651829458287
2024-05-01 02:14:11,143.96024675534
2024-05-01 02:14:41,143.616225057592
2024-05-01 02:15:11,143.184965222624
2024-05-01 02:15:41,144.258806751352
2024-05-01 02:16:11,144.895178315227
2024-05-01 02:16:41,144.778999197254
2024-05-01 02:17:11,145.415370761129
2024-05-01 02:17:41,145.579121249512
2024-05-01 02:18:11,145.900412096392
2024-05-01 02:18:41,146.029011474136
2024-05-01 02:19:11,145.877681245524
2024-05-01 02:19:41,145.411270299917
2024-05-01 02:20:11,145.189637850027
2024-05-01 02:20:41,145.003156510776
2024-05-01 02:21:11,144.922128503442
2024-05-01 02:21:41,144.928338633328
2024-05-01 02:22:11,144.059608833507
2024-05-01 02:22:41,144.345748569748
2024-05-01 02:23:11,144.54465016877
2024-05-01 02:23:41,144.550860298655
2024-05-01 02:24:11,144.837000034897
2024-05-01 02:24:41,144.563280558426
2024-05-01 02:25:11,144.167171834098
2024-05-01 02:25:41,144.453311570339
2024-05-01 02:26:11,143.864511376874
2024-05-01 02:26:41,143.713181148262
2024-05-01 02:27:11,143.56185091965
2024-05-01 02:27:41,143.970379903749
2024-05-01 02:28:11,143.539120068781
2024-05-01 02:28:41,143.667719446525
2024-05-01 02:29:11,143.429151080694
2024-05-01 02:29:41,143.120280493585
2024-05-01 02:30:11,143.284030981967
2024-05-01 02:30:41,143.290241111853
2024-05-01 02:31:11,143.453991600235
2024-05-01 02:31:41,143.337812482263
2024-05-01 02:32:11,143.13439522707
2024-05-01 02:32:41,142.563810228303
2024-05-01 02:33:11,140.786268666894
2024-05-01 02:33:41,139.533435207557
2024-05-01 02:34:11,139.137326483228
2024-05-01 02:34:41,139.755482852405
2024-05-01 02:35:11,140.303337000304
2024-05-01 02:35:41,141.166271865198
2024-05-01 02:36:11,141.46934751738
2024-05-01 02:36:41,141.92996352806
2024-05-01 02:37:11,142.058562905804
2024-05-01 02:37:41,142.379853752684
2024-05-01 02:38:11,142.543604241067
2024-05-01 02:38:41,142.672203618811
2024-05-01 02:39:11,142.363333031701
2024-05-01 02:39:41,142.054462444592
2024-05-01 02:40:11,141.693504830902
2024-05-01 02:40:41,141.245309079993
2024-05-01 02:41:11,140.604421859948
2024-05-01 02:41:41,140.401004604756
2024-05-01 02:42:11,139.934593659149
2024-05-01 02:42:41,140.430360780468
2024-05-01 02:43:11,141.083668260284
2024-05-01 02:43:41,141.05472727953
2024-05-01 02:44:11,141.183326657274
2024-05-01 02:44:41,141.434315282876
2024-05-01 02:45:11,141.282985054264
2024-05-01 02:45:41,140.729335971438
2024-05-01 02:46:11,139.947844308837
2024-05-01 02:46:41,139.989205549361
2024-05-01 02:47:11,139.435556466535
2024-05-01 02:47:41,140.001625809132
2024-05-01 02:48:11,140.200527408154
2024-05-01 02:48:41,140.364277896537
2024-05-01 02:49:11,139.951233256267
2024-05-01 02:49:41,139.747816001075
2024-05-01 02:50:11,139.526183551185
2024-05-01 02:50:41,139.847474398065
2024-05-01 02:51:11,140.028160802389
2024-05-01 02:51:41,140.839008640702
2024-05-01 02:52:11,140.652527301451
2024-05-01 02:52:41,140.938667037692
2024-05-01 02:53:11,140.822487919719
2024-05-01 02:53:41,140.636006580468
2024-05-01 02:54:11,140.642216710354
2024-05-01 02:54:41,140.333346123244
2024-05-01 02:55:11,140.024475536135
2024-05-01 02:55:41,139.873145307523
2024-05-01 02:56:11,139.686663968272
2024-05-01 02:56:41,139.692874098157
2024-05-01 02:57:11,139.85662458654
2024-05-01 02:57:41,139.827683605786
2024-05-01 02:58:11,139.081343053824
2024-05-01 02:58:41,139.087553183709
2024-05-01 02:59:11,139.058612202956
2024-05-01 02:59:41,139.1872115807
2024-05-01 03:00:11,138.755951745732
2024-05-01 03:00:41,138.639772627759
2024-05-01 03:01:11,138.366053151289
2024-05-01 03:01:41,138.02203145354
2024-05-01 03:02:11,138.185781941923
2024-05-01 03:02:41,137.912062465453
2024-05-01 03:03:11,138.075812953835
2024-05-01 03:03:41,138.361952690077
2024-05-01 03:04:11,138.280924682743
2024-05-01 03:04:41,138.444675171126
2024-05-01 03:05:11,138.48603641165
2024-05-01 03:05:41,139.174495002105
2024-05-01 03:06:11,138.900775525635
2024-05-01 03:06:41,139.222066372515
2024-05-01 03:07:11,139.508206108756
2024-05-01 03:07:41,139.549567349281
2024-05-01 03:08:11,138.925616045177
2024-05-01 03:08:41,138.931826175062
2024-05-01 03:09:11,138.063096375241
2024-05-01 03:09:41,138.034155394488
2024-05-01 03:10:11,137.760435918017
2024-05-01 03:10:41,137.29402497241
2024-05-01 03:11:11,137.300235102296
2024-05-01 03:11:41,137.393683369401
2024-05-01 03:12:11,136.962423534433
2024-05-01 03:12:41,137.318865491952
2024-05-01 03:13:11,136.974843794204
2024-05-01 03:13:41,137.138594282586
2024-05-01 03:14:11,137.057566275253
2024-05-01 03:14:41,137.466095259352
2024-05-01 03:15:11,137.034835424384
2024-05-01 03:15:41,137.076196664909
2024-05-01 03:16:11,136.924866436297
2024-05-01 03:16:41,136.931076566182
2024-05-01 03:17:11,137.217216302423
2024-05-01 03:17:41,136.750805356817
2024-05-01 03:18:11,136.949706955839
2024-05-01 03:18:41,136.483296010232
2024-05-01 03:19:11,136.174425423122
2024-05-01 03:19:41,136.460565159364
2024-05-01 03:20:11,136.151694572254
2024-05-01 03:20:41,135.877975095784
2024-05-01 03:21:11,135.533953398035
2024-05-01 03:21:41,134.594921376936
2024-05-01 03:22:11,134.04127229411
2024-05-01 03:22:41,134.012331313357
2024-05-01 03:23:11,134.368773270876
2024-05-01 03:23:41,134.567674869898
